 31 -52.5 32  44.6 -50.6 32  42 -40.5 32  31 -42 32
 31 -42 32  42 -40.5 32  40.3 -34.6 32.5  31 -36 32.5
 31 -36 32.5  40.3 -34.6 32.5  38.75 -29 33.25  31 -30 33.25
 31 -30 33.25  38.75 -29 33.25  37 -22.5 34.75  31 -23.5 34.75
 31 -23.5 34.75  37 -22.5 34.75  36 -18.3 35.5  31 -19 35.5
 31 -19 35.5  36 -18.3 35.5  34 -10.75 36.5  31 -11 36.5
 44.6 -50.6 32  57.5 -45.5 32  52 -36.25 32  42 -40.5 32
 42 -40.5 32  52 -36.25 32  49 -31 32.5  40.3 -34.6 32.5
 40.3 -34.6 32.5  49 -31 32.5  46 -26 33.25  38.75 -29 33.25
 38.75 -29 33.25  46 -26 33.25  42.6 -20.3 34.75  37 -22.5 34.75
 37 -22.5 34.75  42.6 -20.3 34.75  40.5 -16.3 35.5  36 -18.3 35.5
 36 -18.3 35.5  40.5 -16.3 35.5  36.75 -10 36.5  35.5 -10.5 36.5 34 -10.75 36.5
 57.5 -45.5 32  68 -37 32  60.5 -29.5 32  52 -36.25 32
 52 -36.25 32  60.5 -29.5 32  56.5 -25.5 32.5  49 -31 32.5
 49 -31 32.5  56.5 -25.5 32.5  52 -21 33.25  46 -26 33.25
 46 -26 33.25  52 -21 33.25  47.5 -16.5 34.75  42.6 -20.3 34.75
 42.6 -20.3 34.75  47.5 -16.5 34.75  44.5 -13.5 35.5  40.5 -16.3 35.5
 40.5 -16.3 35.5  44.5 -13.5 35.5  39.5 -8.5 36.5  36.75 -10 36.5
 68 -37 32  76.5 -26 32  67.3 -21 32  60.5 -29.5 32
 60.5 -29.5 32  67.3 -21 32  62 -18 32.5  56.5 -25.5 32.5
 56.5 -25.5 32.5  62 -18 32.5  57 -15 33.25  52 -21 33.25
 52 -21 33.25  57 -15 33.25  51.3 -11.6 34.75  47.5 -16.5 34.75
 47.5 -16.5 34.75  51.3 -11.6 34.75  47.3 -9.5 35.5  44.5 -13.5 35.5
 44.5 -13.5 35.5  47.3 -9.5 35.5  41.5 -6 36.5  39.5 -8.5 36.5
 76.5 -26 32  81.5 -13.6 32  71.3 -11 32  67.3 -21 32
 67.3 -21 32  71.3 -11 32  65.5 -9.3 32.5  62 -18 32.5
 62 -18 32.5  65.5 -9.3 32.5  59.75 -8 33.25  57 -15 33.25
 57 -15 33.25  59.75 -8 33.25  53.5 -6 34.75  51.3 -11.6 34.75
 51.3 -11.6 34.75  53.5 -6 34.75  49.3 -5 35.5  47.3 -9.5 35.5
 47.3 -9.5 35.5  49.3 -5 35.5  42.6 -3.3 36.5  42 -4.5 36.5  41.5 -6 36.5
 81.5 -13.6 32  83.5 0 32  73 0 32  71.3 -11 32
 71.3 -11 32  73 0 32  67 0 32.5  65.5 -9.3 32.5
 65.5 -9.3 32.5  67 0 32.5  61 0 33.25  59.75 -8 33.25
 59.75 -8 33.25  61 0 33.25  54.5 0 34.75  53.5 -6 34.75
 53.5 -6 34.75  54.5 0 34.75  50 0 35.5  49.3 -5 35.5
 49.3 -5 35.5  50 0 35.5  43 0 36.5  42.6 -3.3 36.5
 83.5 0 32  81.5 13.6 32  71.3 11 32  73 0 32
 73 0 32  71.3 11 32  65.5 9.3 32.5  67 0 32.5
 67 0 32.5  65.5 9.3 32.5  59.75 8 33.25  61 0 33.25
 61 0 33.25  59.75 8 33.25  53.5 6 34.75  54.5 0 34.75
 54.5 0 34.75  53.5 6 34.75  49.3 5 35.5  50 0 35.5
 50 0 35.5  49.3 5 35.5  42.6 3.3 36.5  43 0 36.5
 81.5 13.6 32  76.5 26 32  67.3 21 32  71.3 11 32
 71.3 11 32  67.3 21 32  62 18 32.5  65.5 9.3 32.5
 65.5 9.3 32.5  62 18 32.5  57 15 33.25  59.75 8 33.25
 59.75 8 33.25  57 15 33.25  51.3 11.6 34.75  53.5 6 34.75
 53.5 6 34.75  51.3 11.6 34.75  47.3 9.5 35.5  49.3 5 35.5
 49.3 5 35.5  47.3 9.5 35.5  41.5 6 36.5  42 4.5 36.5  42.6 3.3 36.5
 76.5 26 32  68 37 32  60.5 29.5 32  67.3 21 32
 67.3 21 32  60.5 29.5 32  56.5 25.5 32.5  62 18 32.5
 62 18 32.5  56.5 25.5 32.5  52 21 33.25  57 15 33.25
 57 15 33.25  52 21 33.25  47.5 16.5 34.75  51.3 11.6 34.75
 51.3 11.6 34.75  47.5 16.5 34.75  44.5 13.5 35.5  47.3 9.5 35.5
 47.3 9.5 35.5  44.5 13.5 35.5  39.5 8.5 36.5  41.5 6 36.5
 68 37 32  57.5 45.5 32  52 36.25 32  60.5 29.5 32
 60.5 29.5 32  52 36.25 32  49 31 32.5  56.5 25.5 32.5
 56.5 25.5 32.5  49 31 32.5  46 26 33.25  52 21 33.25
 52 21 33.25  46 26 33.25  42.6 20.3 34.75  47.5 16.5 34.75
 47.5 16.5 34.75  42.6 20.3 34.75  40.5 16.3 35.5  44.5 13.5 35.5
 44.5 13.5 35.5  40.5 16.3 35.5  36.75 10 36.5  39.5 8.5 36.5
 57.5 45.5 32  44.6 50.6 32  42 40.5 32  52 36.25 32
 52 36.25 32  42 40.5 32  40.3 34.6 32.5  49 31 32.5
 49 31 32.5  40.3 34.6 32.5  38.75 29 33.25  46 26 33.25
 46 26 33.25  38.75 29 33.25  37 22.5 34.75  42.6 20.3 34.75
 42.6 20.3 34.75  37 22.5 34.75  36 18.3 35.5  40.5 16.3 35.5
 40.5 16.3 35.5  36 18.3 35.5  34 10.75 36.5  35.5 10.5 36.5  36.75 10 36.5
 44.6 50.6 32  31 52.5 32  31 42 32  42 40.5 32
 42 40.5 32  31 42 32  31 36 32.5  40.3 34.6 32.5
 40.3 34.6 32.5  31 36 32.5  31 30 33.25  38.75 29 33.25
 38.75 29 33.25  31 30 33.25  31 23.5 34.75  37 22.5 34.75
 37 22.5 34.75  31 23.5 34.75  31 19 35.5  36 18.3 35.5
 36 18.3 35.5  31 19 35.5  31 11 36.5  34 10.75 36.5
 31 52.5 32  17.4 50.6 32  20 40.5 32  31 42 32
 31 42 32  20 40.5 32  21.7 34.6 32.5  31 36 32.5
 31 36 32.5  21.7 34.6 32.5  23.25 29 33.25  31 30 33.25
 31 30 33.25  23.25 29 33.25  25 22.5 34.75  31 23.5 34.75
 31 23.5 34.75  25 22.5 34.75  26 18.3 35.5  31 19 35.5
 31 19 35.5  26 18.3 35.5  28.4 10.5 36.5  31 11 36.5
 17.4 50.6 32  4.5 45.5 32  10 36.25 32  20 40.5 32
 20 40.5 32  10 36.25 32  13 31 32.5  21.7 34.6 32.5
 21.7 34.6 32.5  13 31 32.5  16 26 33.25  23.25 29 33.25
 23.25 29 33.25  16 26 33.25  19.4 20.3 34.75  25 22.5 34.75
 25 22.5 34.75  19.4 20.3 34.75  21.5 16.3 35.5  26 18.3 35.5
 26 18.3 35.5  21.5 16.3 35.5  25.4 9.75 36.5  26.75 10.25 36.5  28.4 10.5 36.5
 4.5 45.5 32  -6 37 32  1.5 29.5 32  10 36.25 32
 10 36.25 32  1.5 29.5 32  5.5 25.5 32.5  13 31 32.5
 13 31 32.5  5.5 25.5 32.5  10 21 33.25  16 26 33.25
 16 26 33.25  10 21 33.25  14.5 16.5 34.75  19.4 20.3 34.75
 19.4 20.3 34.75  14.5 16.5 34.75  17.5 13.5 35.5  21.5 16.3 35.5
 21.5 16.3 35.5  17.5 13.5 35.5  22 9 36.35  25.4 9.75 36.5
 -6 37 32  -14.5 26 32  -5.3 21 32  1.5 29.5 32
 1.5 29.5 32  -5.3 21 32  0 18 32.5  5.5 25.5 32.5
 5.5 25.5 32.5  0 18 32.5  5 15 33.25  10 21 33.25
 10 21 33.25  5 15 33.25  10.7 11.6 34.75  14.5 16.5 34.75
 14.5 16.5 34.75  10.7 11.6 34.75  14.7 9.5 35.5  17.5 13.5 35.5
 17.5 13.5 35.5  14.7 9.5 35.5  18.4 7.5 36.2  22 9 36.35
 -14.5 26 32  -19.5 13.6 32  -9.3 11 32  -5.3 21 32
 -5.3 21 32  -9.3 11 32  -3.5 9.3 32.5  0 18 32.5
 0 18 32.5  -3.5 9.3 32.5  2.25 8 33.25  5 15 33.25
 5 15 33.25  2.25 8 33.25  8.5 6 34.75  10.7 11.6 34.75
 10.7 11.6 34.75  8.5 6 34.75  12.7 5 35.5  14.7 9.5 35.5
 14.7 9.5 35.5  12.7 5 35.5  14.5 4.5 35.6  16 6 36  18.4 7.5 36.2
 -19.5 13.6 32  -21.5 2 32  -11 2 32  -9.3 11 32
 -9.3 11 32  -11 2 32  -5 2.3 32.5  -3.5 9.3 32.5
 -3.5 9.3 32.5  -5 2.3 32.5  1 3 33.25  2.25 8 33.25
 8.5 6 34.75  2.25 8 33.25  1 3 33.25  3 2 33.75  4 0 34  7.5 0 34.75
 8.5 6 34.75  7.5 0 34.75  12 0 35.5  12.7 5 35.5
 12.7 5 35.5  12 0 35.5  13 0 35.6  14 3.5 35.6  14.5 4.5 35.6
 -21.5 -2 32  -19.5 -13.6 32  -9.3 -11 32  -11 -2 32
 -11 -2 32  -9.3 -11 32  -3.5 -9.3 32.5  -5 -2.3 32.5
 -5 -2.3 32.5  -3.5 -9.3 32.5  2.25 -8 33.25  1 -3 33.25
 1 -3 33.25  2.25 -8 33.25  8.5 -6 34.75  7.5 0 34.75  4 0 34  3 -2 33.75
 7.5 0 34.75  8.5 -6 34.75  12.7 -5 35.5  12 0 35.5
 12 0 35.5  12.7 -5 35.5  14.5 -4.5 35.6  14 -3.5 35.6  13 0 35.6
 -19.5 -13.6 32  -14.5 -26 32  -5.3 -21 32  -9.3 -11 32
 -9.3 -11 32  -5.3 -21 32  0 -18 32.5  -3.5 -9.3 32.5
 -3.5 -9.3 32.5  0 -18 32.5  5 -15 33.25  2.25 -8 33.25
 2.25 -8 33.25  5 -15 33.25  10.7 -11.6 34.75  8.5 -6 34.75
 8.5 -6 34.75  10.7 -11.6 34.75  14.7 -9.5 35.5  12.7 -5 35.5
 12.7 -5 35.5  14.7 -9.5 35.5  18.4 -7.5 36.2  16 -6 36  14.5 -4.5 35.6
 -14.5 -26 32  -6 -37 32  1.5 -29.5 32  -5.3 -21 32
 -5.3 -21 32  1.5 -29.5 32  5.5 -25.5 32.5  0 -18 32.5
 0 -18 32.5  5.5 -25.5 32.5  10 -21 33.25  5 -15 33.25
 5 -15 33.25  10 -21 33.25  14.5 -16.5 34.75  10.7 -11.6 34.75
 10.7 -11.6 34.75  14.5 -16.5 34.75  17.5 -13.5 35.5  14.7 -9.5 35.5
 14.7 -9.5 35.5  17.5 -13.5 35.5  22 -9 36.35  18.4 -7.5 36.2
 -6 -37 32  4.5 -45.5 32  10 -36.25 32  1.5 -29.5 32
 1.5 -29.5 32  10 -36.25 32  13 -31 32.5  5.5 -25.5 32.5
 5.5 -25.5 32.5  13 -31 32.5  16 -26 33.25  10 -21 33.25
 10 -21 33.25  16 -26 33.25  19.4 -20.3 34.75  14.5 -16.5 34.75
 14.5 -16.5 34.75  19.4 -20.3 34.75  21.5 -16.3 35.5  17.5 -13.5 35.5
 17.5 -13.5 35.5  21.5 -16.3 35.5  25.4 -9.75 36.5  22 -9 36.35
 4.5 -45.5 32  17.4 -50.6 32  20 -40.5 32  10 -36.25 32
 10 -36.25 32  20 -40.5 32  21.7 -34.6 32.5  13 -31 32.5
 13 -31 32.5  21.7 -34.6 32.5  23.25 -29 33.25  16 -26 33.25
 16 -26 33.25  23.25 -29 33.25  25 -22.5 34.75  19.4 -20.3 34.75
 19.4 -20.3 34.75  25 -22.5 34.75  26 -18.3 35.5  21.5 -16.3 35.5
 21.5 -16.3 35.5  26 -18.3 35.5  28.4 -10.5 36.5  26.75 -10.25 36.5  25.4 -9.75 36.5
 17.4 -50.6 32  31 -52.5 32  31 -42 32  20 -40.5 32
 20 -40.5 32  31 -42 32  31 -36 32.5  21.7 -34.6 32.5
 21.7 -34.6 32.5  31 -36 32.5  31 -30 33.25  23.25 -29 33.25
 23.25 -29 33.25  31 -30 33.25  31 -23.5 34.75  25 -22.5 34.75
 25 -22.5 34.75  31 -23.5 34.75  31 -19 35.5  26 -18.3 35.5
 26 -18.3 35.5  31 -19 35.5  31 -11 36.5  28.4 -10.5 36.5
 -21.5 2 32  -19.5 13.6 32  -23.5 11 32  -23.5 2.5 32  -22.5 2.5 32
 -23.5 -11 32  -19.5 -13.6 32  -21.5 -2 32  -22.5 -2.5 32  -23.5 -2.5 32
 -19.5 13.6 32  -17 13.6 27  -23.5 11 27  -23.5 11 32
 -23.5 11 27  -23.5 -11 27  -23.5 -11 32  -23.5 11 32
 -23.5 -11 27  -17 -13.6 27  -19.5 -13.6 32  -23.5 -11 32
 -17 13.6 27  -17 -13.6 27  -23.5 -11 27  -23.5 11 27
 1 -3 34  3 -2 34  4 0 34  3 2 34  1 3 34  -22.5 2.5 34 -23.5 2.5 34  -23.5 -2.5 34  -22.5 -2.5 34  -21.5 -2 34
 -23.5 -2.5 34  -23.5 -2.5 32  -22.5 -2.5 32  -22.5 -2.5 34
 -22.5 -2.5 34  -22.5 -2.5 32  -21.5 -2 32  -21.5 -2 34
 -21.5 -2 34  -21.5 -2 32  -11 -2 32  -5 -2.3 32.5  1 -3 33.25  1 -3 34
 1 -3 34  1 -3 33.25  3 -2 33.75  3 -2 34
 3 -2 34  3 -2 33.75  4 0 34
 3 2 34  4 0 34  3 2 33.75
 3 2 34  3 2 33.75  1 3 33.25  1 3 34
 -21.5 2 32  -21.5 2 34  1 3 34  1 3 33.25  -5 2.3 32.5  -11 2 32
